TransactionId,IsDefaulted
TransactionId_925,0
TransactionId_1080,0
TransactionId_2315,0
TransactionId_1466,0
TransactionId_337,0
TransactionId_875,0
TransactionId_1922,0
TransactionId_1801,1
TransactionId_574,1
TransactionId_2218,1
TransactionId_1399,0
TransactionId_1976,0
TransactionId_1891,0
TransactionId_1285,0
TransactionId_729,0
TransactionId_2606,0
TransactionId_713,0
TransactionId_325,0
TransactionId_2058,0
TransactionId_1128,0
TransactionId_2186,1
TransactionId_1574,0
TransactionId_1657,0
TransactionId_20,0
TransactionId_1419,0
TransactionId_1862,0
TransactionId_348,0
TransactionId_572,0
TransactionId_487,0
TransactionId_1614,0
TransactionId_2314,0
TransactionId_1973,1
TransactionId_2532,0
TransactionId_312,0
TransactionId_2228,0
TransactionId_1204,0
TransactionId_692,0
TransactionId_43,0
TransactionId_1917,0
TransactionId_1766,0
TransactionId_40,0
TransactionId_813,0
TransactionId_183,0
TransactionId_902,0
TransactionId_1326,0
TransactionId_53,1
TransactionId_134,0
TransactionId_1514,0
TransactionId_408,0
TransactionId_1847,0
TransactionId_1448,1
TransactionId_2092,1
TransactionId_2554,0
TransactionId_502,0
TransactionId_491,0
TransactionId_2487,0
TransactionId_99,0
TransactionId_937,0
TransactionId_300,0
TransactionId_86,0
TransactionId_1164,0
TransactionId_1181,0
TransactionId_2073,0
TransactionId_2353,0
TransactionId_2405,0
TransactionId_1334,0
TransactionId_2398,0
TransactionId_1617,0
TransactionId_2456,0
TransactionId_1740,0
TransactionId_1686,0
TransactionId_2035,0
TransactionId_588,0
TransactionId_203,0
TransactionId_548,0
TransactionId_2033,0
TransactionId_2413,0
TransactionId_2117,0
TransactionId_1148,0
TransactionId_532,1
TransactionId_195,0
TransactionId_2302,0
TransactionId_434,0
TransactionId_2190,0
TransactionId_1893,0
TransactionId_662,0
TransactionId_479,0
TransactionId_1356,0
TransactionId_1274,0
TransactionId_1404,0
TransactionId_1133,0
TransactionId_1271,0
TransactionId_2446,0
TransactionId_996,0
TransactionId_894,0
TransactionId_1749,0
TransactionId_328,0
TransactionId_1825,0
TransactionId_1693,0
TransactionId_347,0
TransactionId_2386,0
TransactionId_815,0
TransactionId_1774,1
TransactionId_129,0
TransactionId_538,1
TransactionId_483,0
TransactionId_205,0
TransactionId_295,0
TransactionId_700,0
TransactionId_2055,0
TransactionId_193,1
TransactionId_1837,0
TransactionId_121,1
TransactionId_2506,0
TransactionId_1116,0
TransactionId_260,0
TransactionId_2193,0
TransactionId_2605,0
TransactionId_1372,0
TransactionId_1535,0
TransactionId_762,0
TransactionId_1087,0
TransactionId_1033,0
TransactionId_2473,0
TransactionId_2317,0
TransactionId_1884,1
TransactionId_303,0
TransactionId_287,0
TransactionId_666,1
TransactionId_2602,0
TransactionId_2068,0
TransactionId_2489,0
TransactionId_686,0
TransactionId_610,0
TransactionId_1700,1
TransactionId_1064,0
TransactionId_210,0
TransactionId_2623,0
TransactionId_1576,0
TransactionId_704,0
TransactionId_2625,0
TransactionId_1193,0
TransactionId_1895,0
TransactionId_664,0
TransactionId_251,0
TransactionId_984,0
TransactionId_2149,0
TransactionId_795,0
TransactionId_2589,0
TransactionId_730,0
TransactionId_594,0
TransactionId_772,0
TransactionId_266,1
TransactionId_935,0
TransactionId_1916,0
